row_id,reservation_status
85566,0
85567,0
85568,1
85569,0
85570,0
85571,0
85572,1
85573,0
85574,1
85575,1
85576,0
85577,0
85578,0
85579,1
85580,0
85581,1
85582,0
85583,0
85584,1
85585,1
85586,1
85587,0
85588,1
85589,0
85590,1
85591,0
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,1
85600,0
85601,0
85602,0
85603,1
85604,1
85605,0
85606,1
85607,0
85608,1
85609,0
85610,1
85611,0
85612,0
85613,0
85614,0
85615,0
85616,0
85617,1
85618,1
85619,0
85620,0
85621,1
85622,1
85623,0
85624,0
85625,1
85626,0
85627,0
85628,1
85629,0
85630,0
85631,0
85632,0
85633,1
85634,0
85635,0
85636,0
85637,0
85638,0
85639,1
85640,0
85641,0
85642,0
85643,0
85644,0
85645,1
85646,2
85647,0
85648,0
85649,0
85650,0
85651,1
85652,0
85653,1
85654,0
85655,0
85656,1
85657,1
85658,0
85659,0
85660,1
85661,1
85662,0
85663,0
85664,1
85665,0
85666,0
85667,0
85668,1
85669,0
85670,0
85671,1
85672,0
85673,1
85674,0
85675,0
85676,1
85677,1
85678,1
85679,0
85680,0
85681,0
85682,0
85683,0
85684,0
85685,0
85686,1
85687,0
85688,0
85689,0
85690,1
85691,0
85692,0
85693,0
85694,0
85695,0
85696,1
85697,0
85698,1
85699,0
85700,0
85701,1
85702,1
85703,0
85704,0
85705,0
85706,1
85707,0
85708,1
85709,0
85710,0
85711,0
85712,0
85713,1
85714,0
85715,0
85716,0
85717,1
85718,0
85719,1
85720,0
85721,0
85722,1
85723,1
85724,1
85725,0
85726,1
85727,0
85728,1
85729,0
85730,1
85731,1
85732,0
85733,0
85734,1
85735,1
85736,0
85737,0
85738,0
85739,0
85740,0
85741,0
85742,0
85743,1
85744,1
85745,1
85746,0
85747,0
85748,0
85749,1
85750,1
85751,0
85752,1
85753,0
85754,0
85755,1
85756,0
85757,0
85758,0
85759,0
85760,1
85761,1
85762,1
85763,1
85764,1
85765,1
85766,1
85767,1
85768,0
85769,1
85770,0
85771,0
85772,0
85773,1
85774,0
85775,0
85776,1
85777,0
85778,1
85779,0
85780,0
85781,1
85782,1
85783,0
85784,1
85785,0
85786,0
85787,0
85788,1
85789,1
85790,0
85791,0
85792,1
85793,0
85794,0
85795,0
85796,0
85797,0
85798,0
85799,0
85800,0
85801,1
85802,0
85803,0
85804,0
85805,1
85806,0
85807,0
85808,0
85809,1
85810,0
85811,1
85812,0
85813,0
85814,0
85815,1
85816,0
85817,1
85818,0
85819,1
85820,0
85821,0
85822,0
85823,0
85824,0
85825,1
85826,0
85827,0
85828,0
85829,0
85830,0
85831,0
85832,0
85833,1
85834,0
85835,0
85836,1
85837,1
85838,0
85839,0
85840,0
85841,0
85842,0
85843,1
85844,1
85845,0
85846,0
85847,1
85848,0
85849,1
85850,0
85851,0
85852,0
85853,0
85854,0
85855,1
85856,0
85857,0
85858,0
85859,1
85860,0
85861,1
85862,1
85863,1
85864,0
85865,1
85866,0
85867,0
85868,0
85869,1
85870,1
85871,1
85872,0
85873,1
85874,1
85875,1
85876,1
85877,0
85878,0
85879,1
85880,0
85881,0
85882,1
85883,0
85884,1
85885,0
85886,0
85887,0
85888,0
85889,0
85890,1
85891,0
85892,0
85893,1
85894,0
85895,0
85896,1
85897,0
85898,0
85899,1
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,0
85907,0
85908,1
85909,0
85910,0
85911,0
85912,0
85913,1
85914,0
85915,1
85916,0
85917,0
85918,0
85919,1
85920,0
85921,1
85922,0
85923,0
85924,0
85925,0
85926,1
85927,1
85928,0
85929,1
85930,0
85931,0
85932,1
85933,0
85934,0
85935,1
85936,1
85937,0
85938,1
85939,0
85940,0
85941,1
85942,0
85943,0
85944,0
85945,1
85946,0
85947,0
85948,1
85949,0
85950,1
85951,1
85952,0
85953,0
85954,1
85955,1
85956,0
85957,1
85958,0
85959,1
85960,1
85961,1
85962,0
85963,0
85964,0
85965,1
85966,0
85967,0
85968,0
85969,0
85970,1
85971,1
85972,0
85973,0
85974,0
85975,1
85976,0
85977,1
85978,1
85979,0
85980,0
85981,1
85982,0
85983,0
85984,0
85985,1
85986,1
85987,0
85988,0
85989,0
85990,0
85991,0
85992,0
85993,0
85994,0
85995,0
85996,2
85997,0
85998,0
85999,0
86000,0
86001,0
86002,0
86003,0
86004,0
86005,0
86006,0
86007,0
86008,0
86009,0
86010,1
86011,1
86012,1
86013,0
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,0
86022,0
86023,1
86024,2
86025,0
86026,0
86027,1
86028,0
86029,0
86030,0
86031,1
86032,0
86033,0
86034,0
86035,0
86036,1
86037,0
86038,0
86039,1
86040,1
86041,0
86042,0
86043,0
86044,1
86045,0
86046,0
86047,0
86048,1
86049,0
86050,0
86051,1
86052,1
86053,0
86054,0
86055,1
86056,0
86057,0
86058,1
86059,0
86060,0
86061,1
86062,0
86063,0
86064,0
86065,0
86066,1
86067,0
86068,0
86069,0
86070,0
86071,1
86072,0
86073,0
86074,0
86075,1
86076,0
86077,0
86078,0
86079,0
86080,0
86081,0
86082,1
86083,0
86084,0
86085,0
86086,1
86087,1
86088,0
86089,0
86090,0
86091,1
86092,1
86093,1
86094,1
86095,1
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,0
86103,0
86104,1
86105,0
86106,1
86107,0
86108,0
86109,0
86110,0
86111,0
86112,1
86113,0
86114,0
86115,1
86116,1
86117,0
86118,0
86119,0
86120,0
86121,1
86122,0
86123,0
86124,0
86125,0
86126,0
86127,1
86128,1
86129,1
86130,0
86131,0
86132,0
86133,0
86134,0
86135,1
86136,0
86137,0
86138,1
86139,1
86140,0
86141,1
86142,0
86143,0
86144,0
86145,0
86146,1
86147,0
86148,0
86149,0
86150,0
86151,0
86152,1
86153,1
86154,0
86155,0
86156,0
86157,0
86158,1
86159,1
86160,0
86161,0
86162,0
86163,1
86164,0
86165,1
86166,1
86167,1
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,1
86176,1
86177,0
86178,1
86179,1
86180,0
86181,0
86182,0
86183,0
86184,0
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,1
86195,0
86196,0
86197,1
86198,0
86199,0
86200,0
86201,1
86202,0
86203,0
86204,1
86205,1
86206,0
86207,1
86208,1
86209,0
86210,0
86211,1
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,1
86219,1
86220,0
86221,1
86222,0
86223,0
86224,0
86225,1
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,0
86235,0
86236,1
86237,1
86238,0
86239,1
86240,0
86241,0
86242,0
86243,1
86244,1
86245,0
86246,0
86247,0
86248,1
86249,1
86250,1
86251,0
86252,0
86253,0
86254,0
86255,1
86256,0
86257,0
86258,1
86259,1
86260,0
86261,0
86262,1
86263,1
86264,1
86265,1
86266,0
86267,0
86268,0
86269,1
86270,0
86271,1
86272,1
86273,0
86274,0
86275,0
86276,1
86277,1
86278,1
86279,0
86280,0
86281,1
86282,0
86283,0
86284,0
86285,0
86286,1
86287,1
86288,1
86289,1
86290,0
86291,0
86292,1
86293,0
86294,1
86295,1
86296,0
86297,1
86298,0
86299,1
86300,0
86301,0
86302,0
86303,0
86304,0
86305,0
86306,1
86307,0
86308,1
86309,1
86310,0
86311,1
86312,1
86313,1
86314,1
86315,0
86316,0
86317,0
86318,0
86319,1
86320,0
86321,0
86322,0
86323,0
86324,1
86325,1
86326,0
86327,0
86328,0
86329,0
86330,1
86331,0
86332,0
86333,0
86334,1
86335,1
86336,0
86337,0
86338,0
86339,1
86340,0
86341,0
86342,1
86343,0
86344,1
86345,1
86346,0
86347,1
86348,0
86349,0
86350,1
86351,0
86352,0
86353,0
86354,0
86355,1
86356,0
86357,0
86358,2
86359,0
86360,1
86361,1
86362,0
86363,0
86364,1
86365,1
86366,1
86367,1
86368,1
86369,1
86370,0
86371,1
86372,1
86373,0
86374,1
86375,1
86376,1
86377,0
86378,0
86379,0
86380,0
86381,1
86382,1
86383,1
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,0
86391,1
86392,0
86393,0
86394,1
86395,0
86396,0
86397,1
86398,0
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,1
86409,0
86410,0
86411,0
86412,1
86413,0
86414,1
86415,1
86416,0
86417,1
86418,1
86419,1
86420,1
86421,0
86422,0
86423,0
86424,1
86425,1
86426,0
86427,0
86428,1
86429,0
86430,0
86431,0
86432,1
86433,1
86434,0
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,0
86442,0
86443,1
86444,0
86445,1
86446,1
86447,0
86448,0
86449,0
86450,0
86451,0
86452,1
86453,0
86454,1
86455,0
86456,0
86457,0
86458,2
86459,1
86460,0
86461,0
86462,0
86463,0
86464,1
86465,1
86466,1
86467,1
86468,0
86469,0
86470,1
86471,0
86472,0
86473,0
86474,0
86475,0
86476,1
86477,1
86478,1
86479,1
86480,0
86481,0
86482,0
86483,1
86484,1
86485,1
86486,1
86487,0
86488,0
86489,0
86490,1
86491,0
86492,0
86493,0
86494,0
86495,0
86496,1
86497,1
86498,1
86499,0
86500,1
86501,0
86502,0
86503,0
86504,0
86505,1
86506,0
86507,0
86508,0
86509,0
86510,1
86511,0
86512,0
86513,1
86514,0
86515,0
86516,0
86517,0
86518,0
86519,0
86520,1
86521,1
86522,0
86523,0
86524,0
86525,0
86526,0
86527,0
86528,1
86529,0
86530,1
86531,1
86532,0
86533,0
86534,0
86535,1
86536,1
86537,0
86538,0
86539,0
86540,0
86541,1
86542,1
86543,0
86544,0
86545,0
86546,1
86547,0
86548,1
86549,1
86550,0
86551,0
86552,1
86553,0
86554,0
86555,0
86556,0
86557,0
86558,0
86559,1
86560,1
86561,0
86562,0
86563,0
86564,1
86565,1
86566,0
86567,0
86568,0
86569,1
86570,1
86571,0
86572,0
86573,1
86574,0
86575,0
86576,1
86577,0
86578,1
86579,0
86580,0
86581,0
86582,0
86583,0
86584,0
86585,0
86586,0
86587,0
86588,0
86589,0
86590,1
86591,1
86592,0
86593,1
86594,1
86595,1
86596,0
86597,0
86598,0
86599,1
86600,1
86601,1
86602,0
86603,0
86604,0
86605,0
86606,0
86607,1
86608,1
86609,0
86610,0
86611,1
86612,0
86613,0
86614,0
86615,1
86616,1
86617,1
86618,0
86619,0
86620,0
86621,0
86622,1
86623,1
86624,0
86625,0
86626,0
86627,0
86628,1
86629,0
86630,1
86631,0
86632,0
86633,0
86634,0
86635,0
86636,0
86637,1
86638,0
86639,0
86640,0
86641,0
86642,0
86643,0
86644,1
86645,0
86646,1
86647,0
86648,1
86649,1
86650,1
86651,0
86652,0
86653,0
86654,0
86655,0
86656,1
86657,0
86658,0
86659,0
86660,1
86661,0
86662,0
86663,1
86664,0
86665,1
86666,1
86667,1
86668,1
86669,0
86670,0
86671,0
86672,1
86673,1
86674,1
86675,0
86676,0
86677,1
86678,1
86679,1
86680,2
86681,0
86682,1
86683,1
86684,1
86685,0
86686,0
86687,1
86688,1
86689,1
86690,0
86691,0
86692,0
86693,1
86694,1
86695,1
86696,0
86697,1
86698,0
86699,1
86700,0
86701,0
86702,1
86703,0
86704,1
86705,1
86706,0
86707,0
86708,0
86709,0
86710,0
86711,0
86712,1
86713,1
86714,0
86715,0
86716,0
86717,0
86718,1
86719,0
86720,0
86721,0
86722,0
86723,0
86724,1
86725,1
86726,0
86727,0
86728,1
86729,0
86730,0
86731,0
86732,1
86733,0
86734,0
86735,0
86736,0
86737,1
86738,0
86739,1
86740,0
86741,1
86742,1
86743,0
86744,0
86745,0
86746,1
86747,0
86748,0
86749,1
86750,1
86751,0
86752,1
86753,0
86754,1
86755,0
86756,0
86757,1
86758,0
86759,0
86760,1
86761,0
86762,1
86763,1
86764,0
86765,1
86766,1
86767,0
86768,0
86769,0
86770,0
86771,0
86772,0
86773,0
86774,0
86775,0
86776,1
86777,0
86778,1
86779,0
86780,1
86781,0
86782,0
86783,0
86784,1
86785,1
86786,1
86787,1
86788,0
86789,1
86790,0
86791,0
86792,1
86793,1
86794,0
86795,1
86796,1
86797,1
86798,0
86799,1
86800,0
86801,2
86802,0
86803,0
86804,1
86805,1
86806,0
86807,1
86808,1
86809,0
86810,1
86811,0
86812,1
86813,1
86814,1
86815,0
86816,1
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,1
86824,0
86825,0
86826,0
86827,1
86828,0
86829,0
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,1
86838,1
86839,1
86840,0
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,0
86848,1
86849,0
86850,0
86851,1
86852,0
86853,0
86854,0
86855,0
86856,0
86857,1
86858,1
86859,0
86860,0
86861,0
86862,1
86863,0
86864,1
86865,0
86866,1
86867,0
86868,0
86869,1
86870,1
86871,1
86872,0
86873,0
86874,1
86875,1
86876,1
86877,0
86878,0
86879,0
86880,1
86881,0
86882,0
86883,1
86884,0
86885,0
86886,1
86887,1
86888,1
86889,1
86890,0
86891,1
86892,1
86893,0
86894,0
86895,0
86896,1
86897,0
86898,1
86899,0
86900,0
86901,0
86902,1
86903,0
86904,1
86905,1
86906,0
86907,0
86908,0
86909,0
86910,0
86911,0
86912,0
86913,0
86914,0
86915,1
86916,1
86917,1
86918,0
86919,0
86920,1
86921,1
86922,0
86923,1
86924,0
86925,0
86926,0
86927,1
86928,0
86929,1
86930,0
86931,0
86932,1
86933,1
86934,1
86935,0
86936,1
86937,0
86938,1
86939,0
86940,0
86941,1
86942,0
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,0
86950,0
86951,0
86952,0
86953,0
86954,0
86955,1
86956,1
86957,0
86958,0
86959,0
86960,0
86961,1
86962,1
86963,0
86964,0
86965,1
86966,0
86967,1
86968,0
86969,0
86970,0
86971,1
86972,0
86973,1
86974,0
86975,1
86976,0
86977,0
86978,0
86979,0
86980,1
86981,0
86982,0
86983,1
86984,1
86985,0
86986,0
86987,0
86988,1
86989,0
86990,1
86991,0
86992,1
86993,0
86994,0
86995,1
86996,1
86997,0
86998,0
86999,0
87000,1
87001,0
87002,0
87003,1
87004,0
87005,1
87006,1
87007,0
87008,0
87009,1
87010,0
87011,0
87012,1
87013,0
87014,1
87015,0
87016,1
87017,0
87018,0
87019,0
87020,0
87021,0
87022,0
87023,1
87024,0
87025,1
87026,0
87027,1
87028,0
87029,0
87030,0
87031,0
87032,1
87033,1
87034,0
87035,0
87036,1
87037,0
87038,0
87039,0
87040,0
87041,1
87042,0
87043,0
87044,0
87045,1
87046,1
87047,0
87048,0
87049,1
87050,1
87051,2
87052,1
87053,1
87054,1
87055,0
87056,0
87057,0
87058,0
87059,0
87060,0
87061,1
87062,1
87063,1
87064,0
87065,1
87066,0
87067,0
87068,1
87069,0
87070,0
87071,1
87072,0
87073,1
87074,1
87075,0
87076,0
87077,0
87078,1
87079,0
87080,0
87081,1
87082,0
87083,0
87084,0
87085,0
87086,0
87087,0
87088,0
87089,0
87090,1
87091,1
87092,0
87093,0
87094,1
87095,0
87096,1
87097,1
87098,0
87099,0
87100,0
87101,1
87102,0
87103,0
87104,0
87105,0
87106,1
87107,1
87108,0
87109,0
87110,1
87111,1
87112,1
87113,0
87114,1
87115,0
87116,0
87117,0
87118,0
87119,1
87120,0
87121,0
87122,0
87123,0
87124,0
87125,0
87126,0
87127,0
87128,0
87129,1
87130,0
87131,0
87132,0
87133,1
87134,0
87135,1
87136,1
87137,1
87138,1
87139,0
87140,0
87141,0
87142,0
87143,1
87144,1
87145,0
87146,1
87147,2
87148,0
87149,0
87150,1
87151,1
87152,0
87153,0
87154,0
87155,1
87156,0
87157,0
87158,0
87159,1
87160,0
87161,0
87162,1
87163,0
87164,0
87165,0
87166,0
87167,0
87168,0
87169,0
87170,1
87171,1
87172,2
87173,1
87174,0
87175,0
87176,1
87177,0
87178,1
87179,0
87180,0
87181,0
87182,0
87183,0
87184,0
87185,0
87186,0
87187,2
87188,0
87189,0
87190,1
87191,1
87192,0
87193,0
87194,0
87195,0
87196,0
87197,1
87198,1
87199,0
87200,1
87201,1
87202,1
87203,0
87204,1
87205,0
87206,0
87207,0
87208,0
87209,1
87210,0
87211,0
87212,2
87213,1
87214,1
87215,0
87216,0
87217,0
87218,0
87219,1
87220,1
87221,1
87222,0
87223,1
87224,0
87225,0
87226,1
87227,0
87228,1
87229,0
87230,1
87231,0
87232,0
87233,0
87234,1
87235,1
87236,1
87237,0
87238,1
87239,0
87240,0
87241,0
87242,0
87243,0
87244,1
87245,1
87246,0
87247,0
87248,0
87249,1
87250,0
87251,0
87252,1
87253,0
87254,1
87255,1
87256,0
87257,1
87258,0
87259,0
87260,0
87261,0
87262,0
87263,0
87264,0
87265,0
87266,0
87267,0
87268,1
87269,0
87270,1
87271,0
87272,1
87273,0
87274,0
87275,1
87276,0
87277,0
87278,0
87279,2
87280,1
87281,1
87282,0
87283,0
87284,1
87285,0
87286,0
87287,1
87288,0
87289,1
87290,0
87291,1
87292,0
87293,1
87294,0
87295,1
87296,0
87297,1
87298,0
87299,0
87300,2
87301,0
87302,0
87303,1
87304,0
87305,0
87306,1
87307,1
87308,0
87309,2
87310,1
87311,1
87312,1
87313,0
87314,0
87315,0
87316,0
87317,0
87318,1
87319,0
87320,0
87321,2
87322,1
87323,1
87324,1
87325,0
87326,0
87327,0
87328,0
87329,1
87330,0
87331,0
87332,1
87333,0
87334,0
87335,0
87336,1
87337,0
87338,1
87339,0
87340,1
87341,0
87342,1
87343,0
87344,0
87345,1
87346,1
87347,1
87348,0
87349,1
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,0
87357,0
87358,1
87359,0
87360,0
87361,0
87362,1
87363,1
87364,0
87365,0
87366,0
87367,1
87368,0
87369,1
87370,0
87371,0
87372,1
87373,0
87374,0
87375,0
87376,0
87377,1
87378,1
87379,0
87380,1
87381,0
87382,0
87383,1
87384,0
87385,0
87386,1
87387,1
87388,0
87389,0
87390,0
87391,1
87392,0
87393,1
87394,1
87395,0
87396,0
87397,0
87398,0
87399,1
87400,0
87401,1
87402,0
87403,0
87404,0
87405,0
87406,0
87407,0
87408,0
87409,1
87410,0
87411,1
87412,1
87413,1
87414,1
87415,1
87416,0
87417,1
87418,0
87419,0
87420,0
87421,1
87422,1
87423,1
87424,1
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,0
87433,0
87434,1
87435,1
87436,0
87437,0
87438,0
87439,1
87440,1
87441,1
87442,0
87443,0
87444,0
87445,0
87446,0
87447,0
87448,0
87449,1
87450,0
87451,0
87452,0
87453,0
87454,0
87455,0
87456,1
87457,0
87458,0
87459,0
87460,0
87461,0
87462,0
87463,1
87464,0
87465,0
87466,0
87467,0
87468,0
87469,0
87470,0
87471,0
87472,0
87473,0
87474,1
87475,0
87476,0
87477,0
87478,1
87479,1
87480,1
87481,0
87482,0
87483,0
87484,0
87485,2
87486,0
87487,0
87488,0
87489,0
87490,1
87491,0
87492,0
87493,0
87494,0
87495,0
87496,0
87497,0
87498,0
87499,0
87500,0
87501,0
87502,0
87503,1
87504,0
87505,0
87506,1
87507,1
87508,1
87509,0
87510,0
87511,0
87512,1
87513,0
87514,1
87515,1
87516,0
87517,1
87518,0
87519,0
87520,0
87521,0
87522,0
87523,0
87524,1
87525,0
87526,1
87527,0
87528,1
87529,0
87530,1
87531,0
87532,1
87533,1
87534,1
87535,0
87536,0
87537,0
87538,0
87539,1
87540,1
87541,0
87542,1
87543,1
87544,0
87545,0
87546,1
87547,0
87548,1
87549,1
87550,0
87551,0
87552,1
87553,0
87554,0
87555,1
87556,0
87557,1
87558,0
87559,1
87560,0
87561,0
87562,1
87563,1
87564,0
87565,0
87566,0
87567,0
87568,0
87569,0
87570,0
87571,1
87572,0
87573,1
87574,1
87575,2
87576,1
87577,0
87578,1
87579,0
87580,0
87581,0
87582,0
87583,0
87584,0
87585,0
87586,1
87587,1
87588,0
87589,0
87590,1
87591,0
87592,0
87593,1
87594,1
87595,1
87596,1
87597,0
87598,0
87599,1
87600,0
87601,0
87602,0
87603,1
87604,1
87605,0
87606,1
87607,0
87608,0
87609,0
87610,0
87611,1
87612,0
87613,1
87614,0
87615,0
87616,1
87617,1
87618,1
87619,0
87620,0
87621,1
87622,1
87623,0
87624,1
87625,0
87626,0
87627,1
87628,1
87629,0
87630,1
87631,0
87632,0
87633,0
87634,1
87635,0
87636,1
87637,0
87638,1
87639,0
87640,0
87641,1
87642,0
87643,1
87644,0
87645,1
87646,0
87647,0
87648,0
87649,0
87650,1
87651,1
87652,0
87653,0
87654,0
87655,0
87656,1
87657,1
87658,0
87659,0
87660,0
87661,0
87662,1
87663,0
87664,1
87665,1
87666,1
87667,0
87668,0
87669,1
87670,1
87671,1
87672,0
87673,0
87674,0
87675,0
87676,1
87677,0
87678,0
87679,1
87680,0
87681,0
87682,0
87683,1
87684,0
87685,0
87686,0
87687,1
87688,0
87689,0
87690,0
87691,0
87692,0
87693,0
87694,0
87695,0
87696,1
87697,0
87698,0
87699,1
87700,1
87701,0
87702,0
87703,0
87704,1
87705,1
87706,0
87707,0
87708,0
87709,0
87710,1
87711,0
87712,1
87713,0
87714,0
87715,1
87716,0
87717,0
87718,1
87719,1
87720,1
87721,0
87722,0
87723,1
87724,0
87725,1
87726,0
87727,0
87728,0
87729,0
87730,0
87731,1
87732,1
87733,0
87734,0
87735,0
87736,0
87737,1
87738,1
87739,1
87740,0
87741,0
87742,0
87743,1
87744,0
87745,1
87746,0
87747,0
87748,0
87749,1
87750,0
87751,1
87752,0
87753,1
87754,1
87755,0
87756,1
87757,1
87758,0
87759,1
87760,0
87761,0
87762,0
87763,0
87764,0
87765,0
87766,0
87767,1
87768,0
87769,0
87770,0
87771,0
87772,1
87773,0
87774,1
87775,1
87776,0
87777,0
87778,0
87779,0
87780,0
87781,0
87782,0
87783,0
87784,0
87785,0
87786,1
87787,0
87788,0
87789,0
87790,1
87791,0
87792,0
87793,0
87794,1
87795,0
87796,0
87797,0
87798,0
87799,0
87800,0
87801,0
87802,0
87803,0
87804,1
87805,0
87806,1
87807,0
87808,1
87809,0
87810,0
87811,0
87812,0
87813,0
87814,0
87815,1
87816,1
87817,0
87818,0
87819,1
87820,1
87821,1
87822,0
87823,0
87824,0
87825,0
87826,0
87827,0
87828,1
87829,0
87830,1
87831,1
87832,0
87833,1
87834,0
87835,0
87836,0
87837,0
87838,0
87839,1
87840,0
87841,0
87842,1
87843,0
87844,0
87845,1
87846,0
87847,0
87848,0
87849,2
87850,0
87851,0
87852,0
87853,0
87854,0
87855,1
87856,0
87857,0
87858,0
87859,0
87860,0
87861,1
87862,0
87863,0
87864,1
87865,0
87866,0
87867,1
87868,0
87869,0
87870,0
87871,1
87872,1
87873,0
87874,0
87875,0
87876,1
87877,0
87878,1
87879,1
87880,0
87881,0
87882,0
87883,0
87884,1
87885,0
87886,0
87887,1
87888,0
87889,0
87890,0
87891,0
87892,1
87893,0
87894,1
87895,1
87896,0
87897,0
87898,0
87899,0
87900,0
87901,0
87902,0
87903,0
87904,1
87905,0
87906,0
87907,0
87908,0
87909,0
87910,1
87911,1
87912,1
87913,1
87914,0
87915,0
87916,1
87917,0
87918,1
87919,2
87920,0
87921,0
87922,0
87923,0
87924,1
87925,1
87926,1
87927,0
87928,1
87929,0
87930,0
87931,0
87932,0
87933,0
87934,1
87935,0
87936,0
87937,1
87938,1
87939,0
87940,1
87941,0
87942,0
87943,1
87944,1
87945,0
87946,1
87947,0
87948,0
87949,1
87950,1
87951,0
87952,0
87953,0
87954,0
87955,0
87956,0
87957,0
87958,1
87959,0
87960,0
87961,0
87962,1
87963,0
87964,0
87965,1
87966,0
87967,1
87968,0
87969,0
87970,1
87971,0
87972,0
87973,0
87974,0
87975,0
87976,0
87977,1
87978,1
87979,1
87980,0
87981,0
87982,1
87983,0
87984,1
87985,0
87986,1
87987,0
87988,0
87989,1
87990,0
87991,0
87992,1
87993,0
87994,0
87995,1
87996,0
87997,1
87998,1
87999,1
88000,1
88001,0
88002,0
88003,1
88004,1
88005,0
88006,0
88007,0
88008,1
88009,0
88010,0
88011,0
88012,0
88013,0
88014,0
88015,1
88016,0
88017,0
88018,0
88019,0
88020,1
88021,0
88022,1
88023,0
88024,0
88025,0
88026,1
88027,0
88028,1
88029,0
88030,0
88031,0
88032,1
88033,1
88034,0
88035,1
88036,1
88037,1
88038,1
88039,1
88040,0
88041,0
88042,0
88043,0
88044,0
88045,1
88046,0
88047,1
88048,0
88049,0
88050,0
88051,0
88052,0
88053,0
88054,0
88055,0
88056,1
88057,1
88058,0
88059,0
88060,1
88061,1
88062,1
88063,0
88064,1
88065,0
88066,1
88067,0
88068,0
88069,0
88070,1
88071,0
88072,1
88073,0
88074,0
88075,1
88076,1
88077,1
88078,1
88079,0
88080,1
88081,1
88082,0
88083,1
88084,0
88085,0
88086,0
88087,0
88088,0
88089,0
88090,1
88091,0
88092,0
88093,1
88094,0
88095,0
88096,1
88097,1
88098,0
88099,1
88100,0
88101,0
88102,1
88103,0
88104,0
88105,0
88106,0
88107,1
88108,1
88109,0
88110,1
88111,0
88112,0
88113,2
88114,0
88115,0
88116,1
88117,0
88118,0
88119,0
88120,1
88121,0
88122,1
88123,0
88124,0
88125,0
88126,0
88127,0
88128,0
88129,1
88130,1
88131,0
88132,1
88133,1
88134,1
88135,0
88136,0
88137,1
88138,0
88139,0
88140,1
88141,1
88142,0
88143,1
88144,1
88145,1
88146,0
88147,0
88148,1
88149,1
88150,1
88151,0
88152,0
88153,0
88154,0
88155,1
88156,0
88157,1
88158,0
88159,0
88160,1
88161,0
88162,1
88163,1
88164,1
88165,0
88166,0
88167,0
88168,0
88169,0
88170,0
88171,0
88172,1
88173,0
88174,0
88175,0
88176,1
88177,1
88178,0
88179,0
88180,0
88181,0
88182,0
88183,0
88184,0
88185,0
88186,1
88187,1
88188,0
88189,0
88190,1
88191,0
88192,1
88193,1
88194,0
88195,0
88196,0
88197,0
88198,1
88199,0
88200,0
88201,1
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,1
88209,1
88210,0
88211,0
88212,0
88213,0
88214,0
88215,1
88216,0
88217,1
88218,1
88219,1
88220,1
88221,0
88222,0
88223,1
88224,0
88225,0
88226,0
88227,0
88228,0
88229,0
88230,0
88231,0
88232,0
88233,0
88234,0
88235,1
88236,0
88237,1
88238,0
88239,1
88240,1
88241,0
88242,1
88243,0
88244,1
88245,1
88246,0
88247,0
88248,0
88249,0
88250,1
88251,0
88252,0
88253,1
88254,1
88255,1
88256,1
88257,0
88258,1
88259,1
88260,0
88261,0
88262,0
88263,0
88264,1
88265,1
88266,1
88267,1
88268,0
88269,1
88270,0
88271,0
88272,1
88273,0
88274,0
88275,1
88276,0
88277,0
88278,1
88279,0
88280,0
88281,0
88282,1
88283,0
88284,0
88285,0
88286,1
88287,0
88288,0
88289,1
88290,0
88291,0
88292,0
88293,1
88294,0
88295,0
88296,1
88297,0
88298,0
88299,1
88300,0
88301,1
88302,1
88303,1
88304,0
88305,1
88306,1
88307,1
88308,0
88309,1
88310,0
88311,0
88312,0
88313,1
88314,2
88315,0
88316,0
88317,0
88318,1
88319,0
88320,0
88321,0
88322,0
88323,0
88324,0
88325,1
88326,1
88327,1
88328,1
88329,1
88330,0
88331,0
88332,0
88333,0
88334,1
88335,0
88336,0
88337,0
88338,0
88339,1
88340,1
88341,1
88342,0
88343,1
88344,0
88345,0
88346,0
88347,0
88348,1
88349,0
88350,0
88351,0
88352,1
88353,1
88354,0
88355,0
88356,0
88357,0
88358,1
88359,1
88360,1
88361,0
88362,0
88363,0
