row_id,reservation_status
81820,0
81821,0
81822,0
81823,1
81824,0
81825,1
81826,0
81827,0
81828,0
81829,0
81830,0
81831,0
81832,0
81833,1
81834,0
81835,0
81836,0
81837,1
81838,0
81839,0
81840,1
81841,0
81842,1
81843,0
81844,0
81845,1
81846,0
81847,0
81848,1
81849,0
81850,1
81851,0
81852,0
81853,0
81854,0
81855,0
81856,0
81857,0
81858,0
81859,0
81860,0
81861,1
81862,0
81863,0
81864,0
81865,0
81866,1
81867,0
81868,0
81869,1
81870,0
81871,0
81872,0
81873,1
81874,1
81875,1
81876,0
81877,1
81878,0
81879,0
81880,1
81881,1
81882,0
81883,1
81884,0
81885,0
81886,0
81887,0
81888,0
81889,0
81890,1
81891,1
81892,0
81893,0
81894,0
81895,0
81896,0
81897,0
81898,1
81899,0
81900,1
81901,1
81902,0
81903,0
81904,0
81905,1
81906,0
81907,0
81908,1
81909,0
81910,0
81911,0
81912,0
81913,1
81914,0
81915,0
81916,0
81917,0
81918,0
81919,0
81920,1
81921,1
81922,0
81923,1
81924,0
81925,0
81926,0
81927,0
81928,1
81929,0
81930,0
81931,0
81932,0
81933,0
81934,0
81935,1
81936,1
81937,1
81938,0
81939,1
81940,0
81941,1
81942,1
81943,1
81944,1
81945,0
81946,0
81947,1
81948,0
81949,0
81950,0
81951,0
81952,0
81953,0
81954,0
81955,0
81956,0
81957,1
81958,0
81959,0
81960,0
81961,1
81962,0
81963,0
81964,0
81965,0
81966,1
81967,0
81968,1
81969,1
81970,0
81971,0
81972,0
81973,0
81974,1
81975,1
81976,0
81977,1
81978,0
81979,0
81980,1
81981,0
81982,1
81983,0
81984,1
81985,0
81986,1
81987,1
81988,0
81989,1
81990,0
81991,1
81992,0
81993,0
81994,0
81995,0
81996,1
81997,0
81998,0
81999,0
82000,1
82001,0
82002,1
82003,0
82004,1
82005,0
82006,0
82007,0
82008,0
82009,0
82010,1
82011,1
82012,0
82013,1
82014,0
82015,1
82016,0
82017,1
82018,0
82019,0
82020,0
82021,0
82022,1
82023,0
82024,1
82025,1
82026,1
82027,0
82028,1
82029,0
82030,0
82031,1
82032,0
82033,1
82034,0
82035,0
82036,0
82037,0
82038,0
82039,0
82040,0
82041,0
82042,0
82043,1
82044,1
82045,0
82046,0
82047,1
82048,0
82049,0
82050,0
82051,0
82052,1
82053,1
82054,0
82055,0
82056,0
82057,1
82058,0
82059,0
82060,0
82061,0
82062,0
82063,0
82064,0
82065,0
82066,0
82067,1
82068,0
82069,0
82070,0
82071,0
82072,0
82073,1
82074,0
82075,0
82076,1
82077,0
82078,1
82079,1
82080,0
82081,0
82082,0
82083,0
82084,0
82085,0
82086,0
82087,0
82088,0
82089,1
82090,0
82091,1
82092,1
82093,0
82094,1
82095,0
82096,0
82097,0
82098,0
82099,0
82100,1
82101,0
82102,1
82103,0
82104,0
82105,0
82106,0
82107,0
82108,0
82109,0
82110,1
82111,0
82112,1
82113,0
82114,0
82115,0
82116,1
82117,0
82118,0
82119,1
82120,0
82121,0
82122,0
82123,0
82124,0
82125,0
82126,1
82127,0
82128,0
82129,0
82130,0
82131,1
82132,1
82133,0
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,0
82141,1
82142,0
82143,0
82144,0
82145,0
82146,1
82147,1
82148,0
82149,0
82150,1
82151,1
82152,0
82153,0
82154,0
82155,0
82156,1
82157,1
82158,0
82159,1
82160,0
82161,1
82162,0
82163,0
82164,1
82165,1
82166,0
82167,1
82168,0
82169,0
82170,0
82171,0
82172,0
82173,0
82174,1
82175,0
82176,0
82177,1
82178,0
82179,1
82180,0
82181,0
82182,1
82183,1
82184,0
82185,1
82186,0
82187,0
82188,0
82189,0
82190,1
82191,0
82192,0
82193,0
82194,1
82195,0
82196,0
82197,0
82198,0
82199,1
82200,0
82201,0
82202,1
82203,1
82204,0
82205,0
82206,0
82207,0
82208,0
82209,1
82210,1
82211,1
82212,0
82213,0
82214,0
82215,1
82216,0
82217,0
82218,0
82219,0
82220,1
82221,0
82222,1
82223,1
82224,0
82225,0
82226,0
82227,1
82228,0
82229,0
82230,0
82231,0
82232,0
82233,0
82234,0
82235,0
82236,1
82237,0
82238,0
82239,0
82240,0
82241,0
82242,0
82243,0
82244,0
82245,1
82246,1
82247,0
82248,1
82249,0
82250,1
82251,1
82252,1
82253,1
82254,0
82255,1
82256,0
82257,0
82258,0
82259,0
82260,0
82261,1
82262,0
82263,1
82264,0
82265,0
82266,0
82267,1
82268,0
82269,1
82270,0
82271,0
82272,0
82273,0
82274,0
82275,0
82276,0
82277,0
82278,0
82279,1
82280,1
82281,1
82282,0
82283,1
82284,1
82285,0
82286,0
82287,1
82288,1
82289,1
82290,0
82291,0
82292,0
82293,1
82294,0
82295,0
82296,0
82297,0
82298,0
82299,1
82300,1
82301,0
82302,0
82303,1
82304,0
82305,0
82306,0
82307,1
82308,0
82309,0
82310,1
82311,0
82312,0
82313,0
82314,0
82315,0
82316,0
82317,1
82318,0
82319,1
82320,0
82321,1
82322,1
82323,1
82324,0
82325,1
82326,0
82327,0
82328,0
82329,0
82330,0
82331,0
82332,0
82333,1
82334,0
82335,0
82336,1
82337,0
82338,0
82339,0
82340,0
82341,1
82342,1
82343,0
82344,0
82345,1
82346,0
82347,0
82348,1
82349,1
82350,0
82351,0
82352,0
82353,0
82354,1
82355,1
82356,0
82357,1
82358,1
82359,0
82360,0
82361,0
82362,0
82363,0
82364,0
82365,1
82366,1
82367,0
82368,0
82369,0
82370,1
82371,0
82372,0
82373,0
82374,1
82375,0
82376,1
82377,0
82378,0
82379,0
82380,0
82381,1
82382,0
82383,0
82384,0
82385,1
82386,0
82387,0
82388,1
82389,1
82390,1
82391,0
82392,0
82393,0
82394,1
82395,0
82396,0
82397,1
82398,1
82399,1
82400,0
82401,0
82402,0
82403,0
82404,0
82405,0
82406,0
82407,0
82408,0
82409,0
82410,0
82411,1
82412,1
82413,0
82414,0
82415,0
82416,0
82417,0
82418,0
82419,0
82420,0
82421,1
82422,1
82423,1
82424,0
82425,0
82426,1
82427,0
82428,1
82429,0
82430,0
82431,0
82432,0
82433,0
82434,0
82435,0
82436,1
82437,0
82438,0
82439,0
82440,1
82441,0
82442,0
82443,1
82444,0
82445,0
82446,0
82447,1
82448,0
82449,0
82450,0
82451,0
82452,0
82453,0
82454,0
82455,1
82456,1
82457,0
82458,0
82459,0
82460,1
82461,0
82462,0
82463,0
82464,0
82465,1
82466,0
82467,1
82468,0
82469,0
82470,0
82471,0
82472,1
82473,0
82474,0
82475,0
82476,0
82477,1
82478,0
82479,0
82480,0
82481,1
82482,0
82483,0
82484,0
82485,1
82486,1
82487,0
82488,0
82489,0
82490,0
82491,0
82492,1
82493,1
82494,1
82495,1
82496,0
82497,0
82498,0
82499,0
82500,0
82501,0
82502,0
82503,0
82504,1
82505,0
82506,0
82507,1
82508,1
82509,0
82510,1
82511,0
82512,0
82513,1
82514,1
82515,1
82516,0
82517,0
82518,0
82519,1
82520,0
82521,1
82522,0
82523,0
82524,1
82525,0
82526,0
82527,1
82528,1
82529,1
82530,0
82531,0
82532,0
82533,0
82534,0
82535,0
82536,0
82537,1
82538,1
82539,0
82540,0
82541,1
82542,1
82543,0
82544,0
82545,1
82546,0
82547,0
82548,1
82549,1
82550,0
82551,0
82552,0
82553,1
82554,0
82555,1
82556,0
82557,0
82558,0
82559,0
82560,1
82561,0
82562,1
82563,1
82564,1
82565,0
82566,1
82567,0
82568,0
82569,0
82570,0
82571,0
82572,1
82573,0
82574,0
82575,0
82576,0
82577,0
82578,1
82579,1
82580,0
82581,1
82582,0
82583,0
82584,0
82585,0
82586,1
82587,0
82588,1
82589,0
82590,1
82591,1
82592,0
82593,1
82594,0
82595,0
82596,0
82597,0
82598,0
82599,1
82600,1
82601,0
82602,1
82603,0
82604,1
82605,1
82606,1
82607,0
82608,0
82609,0
82610,0
82611,0
82612,1
82613,1
82614,0
82615,0
82616,0
82617,0
82618,0
82619,0
82620,1
82621,1
82622,0
82623,1
82624,1
82625,2
82626,1
82627,0
82628,1
82629,0
82630,0
82631,0
82632,0
82633,1
82634,0
82635,1
82636,0
82637,1
82638,1
82639,1
82640,1
82641,0
82642,0
82643,0
82644,0
82645,0
82646,0
82647,0
82648,0
82649,0
82650,0
82651,0
82652,0
82653,1
82654,0
82655,1
82656,1
82657,1
82658,0
82659,0
82660,1
82661,0
82662,0
82663,1
82664,1
82665,1
82666,0
82667,1
82668,0
82669,0
82670,0
82671,0
82672,0
82673,1
82674,0
82675,0
82676,0
82677,0
82678,1
82679,0
82680,1
82681,0
82682,0
82683,1
82684,0
82685,1
82686,0
82687,1
82688,0
82689,0
82690,0
82691,1
82692,1
82693,0
82694,0
82695,0
82696,1
82697,0
82698,0
82699,0
82700,1
82701,1
82702,0
82703,0
82704,0
82705,0
82706,0
82707,0
82708,1
82709,0
82710,0
82711,0
82712,0
82713,0
82714,0
82715,0
82716,0
82717,0
82718,0
82719,1
82720,0
82721,0
82722,0
82723,0
82724,1
82725,0
82726,0
82727,0
82728,0
82729,0
82730,0
82731,1
82732,1
82733,1
82734,0
82735,1
82736,1
82737,0
82738,0
82739,1
82740,0
82741,0
82742,0
82743,0
82744,0
82745,1
82746,0
82747,0
82748,0
82749,0
82750,0
82751,0
82752,0
82753,1
82754,0
82755,0
82756,0
82757,0
82758,0
82759,1
82760,0
82761,0
82762,0
82763,0
82764,1
82765,1
82766,0
82767,1
82768,1
82769,0
82770,1
82771,1
82772,0
82773,1
82774,1
82775,0
82776,0
82777,1
82778,0
82779,0
82780,0
82781,0
82782,0
82783,0
82784,0
82785,1
82786,1
82787,0
82788,0
82789,1
82790,0
82791,1
82792,0
82793,1
82794,1
82795,0
82796,1
82797,0
82798,1
82799,0
82800,0
82801,0
82802,1
82803,1
82804,1
82805,1
82806,1
82807,0
82808,0
82809,0
82810,0
82811,0
82812,0
82813,0
82814,0
82815,0
82816,1
82817,0
82818,0
82819,1
82820,0
82821,1
82822,0
82823,0
82824,0
82825,1
82826,0
82827,0
82828,0
82829,0
82830,0
82831,1
82832,0
82833,1
82834,0
82835,1
82836,1
82837,1
82838,1
82839,0
82840,0
82841,0
82842,1
82843,0
82844,0
82845,0
82846,1
82847,0
82848,0
82849,0
82850,0
82851,0
82852,0
82853,0
82854,1
82855,0
82856,1
82857,0
82858,0
82859,0
82860,1
82861,0
82862,1
82863,1
82864,1
82865,1
82866,0
82867,0
82868,1
82869,0
82870,0
82871,0
82872,0
82873,0
82874,0
82875,0
82876,0
82877,0
82878,1
82879,0
82880,0
82881,0
82882,0
82883,1
82884,1
82885,1
82886,0
82887,0
82888,0
82889,1
82890,0
82891,0
82892,0
82893,0
82894,0
82895,0
82896,1
82897,0
82898,0
82899,0
82900,1
82901,0
82902,1
82903,0
82904,1
82905,0
82906,1
82907,0
82908,0
82909,0
82910,0
82911,0
82912,0
82913,0
82914,1
82915,0
82916,0
82917,0
82918,1
82919,0
82920,1
82921,0
82922,0
82923,0
82924,1
82925,0
82926,0
82927,0
82928,1
82929,1
82930,0
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,0
82940,0
82941,0
82942,1
82943,0
82944,0
82945,1
82946,1
82947,1
82948,0
82949,1
82950,0
82951,1
82952,0
82953,1
82954,0
82955,0
82956,0
82957,0
82958,0
82959,0
82960,0
82961,0
82962,0
82963,1
82964,0
82965,0
82966,0
82967,1
82968,0
82969,0
82970,0
82971,0
82972,0
82973,0
82974,1
82975,0
82976,0
82977,0
82978,1
82979,0
82980,0
82981,0
82982,1
82983,0
82984,0
82985,0
82986,0
82987,1
82988,1
82989,0
82990,0
82991,0
82992,0
82993,1
82994,0
82995,0
82996,0
82997,1
82998,1
82999,0
83000,0
83001,0
83002,1
83003,1
83004,0
83005,0
83006,1
83007,0
83008,0
83009,0
83010,0
83011,0
83012,1
83013,1
83014,0
83015,0
83016,0
83017,1
83018,0
83019,0
83020,0
83021,1
83022,0
83023,0
83024,1
83025,0
83026,0
83027,1
83028,0
83029,0
83030,0
83031,1
83032,0
83033,1
83034,0
83035,0
83036,1
83037,0
83038,0
83039,0
83040,1
83041,0
83042,1
83043,0
83044,1
83045,0
83046,1
83047,0
83048,1
83049,0
83050,0
83051,0
83052,0
83053,0
83054,0
83055,0
83056,1
83057,1
83058,0
83059,0
83060,1
83061,0
83062,0
83063,1
83064,1
83065,0
83066,0
83067,0
83068,0
83069,1
83070,1
83071,1
83072,0
83073,1
83074,1
83075,1
83076,0
83077,0
83078,1
83079,0
83080,0
83081,0
83082,1
83083,1
83084,0
83085,1
83086,0
83087,0
83088,1
83089,0
83090,0
83091,1
83092,0
83093,0
83094,0
83095,1
83096,1
83097,0
83098,0
83099,1
83100,1
83101,0
83102,0
83103,1
83104,0
83105,1
83106,1
83107,0
83108,1
83109,1
83110,0
83111,0
83112,0
83113,0
83114,1
83115,0
83116,1
83117,0
83118,1
83119,1
83120,1
83121,1
83122,0
83123,0
83124,0
83125,0
83126,1
83127,0
83128,0
83129,1
83130,0
83131,0
83132,1
83133,1
83134,0
83135,0
83136,1
83137,0
83138,1
83139,0
83140,0
83141,0
83142,0
83143,0
83144,1
83145,1
83146,1
83147,1
83148,1
83149,1
83150,0
83151,0
83152,1
83153,0
83154,1
83155,0
83156,0
83157,0
83158,0
83159,0
83160,1
83161,0
83162,0
83163,1
83164,0
83165,0
83166,0
83167,0
83168,0
83169,0
83170,1
83171,0
83172,0
83173,0
83174,0
83175,0
83176,0
83177,0
83178,1
83179,0
83180,0
83181,0
83182,0
83183,1
83184,1
83185,0
83186,1
83187,0
83188,0
83189,0
83190,0
83191,0
83192,0
83193,0
83194,1
83195,1
83196,1
83197,0
83198,1
83199,0
83200,0
83201,0
83202,0
83203,1
83204,0
83205,0
83206,0
83207,1
83208,1
83209,1
83210,1
83211,1
83212,1
83213,0
83214,0
83215,1
83216,0
83217,1
83218,1
83219,0
83220,0
83221,0
83222,0
83223,0
83224,1
83225,0
83226,0
83227,0
83228,0
83229,1
83230,0
83231,1
83232,0
83233,0
83234,0
83235,0
83236,1
83237,0
83238,0
83239,0
83240,0
83241,1
83242,1
83243,1
83244,1
83245,1
83246,0
83247,0
83248,1
83249,0
83250,1
83251,0
83252,0
83253,0
83254,1
83255,0
83256,0
83257,0
83258,1
83259,0
83260,0
83261,0
83262,0
83263,1
83264,0
83265,1
83266,1
83267,0
83268,0
83269,1
83270,0
83271,0
83272,0
83273,0
83274,0
83275,0
83276,1
83277,1
83278,1
83279,0
83280,1
83281,0
83282,0
83283,1
83284,1
83285,0
83286,0
83287,0
83288,0
83289,0
83290,0
83291,1
83292,0
83293,1
83294,0
83295,0
83296,0
83297,0
83298,1
83299,1
83300,0
83301,0
83302,1
83303,0
83304,0
83305,0
83306,1
83307,0
83308,0
83309,0
83310,0
83311,1
83312,0
83313,0
83314,0
83315,0
83316,0
83317,0
83318,1
83319,0
83320,0
83321,1
83322,0
83323,0
83324,0
83325,0
83326,0
83327,0
83328,0
83329,1
83330,0
83331,1
83332,0
83333,0
83334,0
83335,0
83336,0
83337,0
83338,0
83339,0
83340,0
83341,0
83342,0
83343,0
83344,1
83345,0
83346,0
83347,0
83348,0
83349,0
83350,0
83351,1
83352,0
83353,0
83354,1
83355,0
83356,1
83357,1
83358,1
83359,0
83360,0
83361,1
83362,0
83363,0
83364,0
83365,0
83366,0
83367,1
83368,0
83369,1
83370,0
83371,0
83372,0
83373,0
83374,0
83375,0
83376,0
83377,1
83378,0
83379,0
83380,0
83381,0
83382,0
83383,0
83384,1
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,0
83392,0
83393,0
83394,1
83395,1
83396,0
83397,1
83398,1
83399,0
83400,0
83401,0
83402,1
83403,1
83404,0
83405,1
83406,0
83407,1
83408,1
83409,1
83410,1
83411,0
83412,1
83413,0
83414,0
83415,1
83416,0
83417,1
83418,0
83419,1
83420,0
83421,0
83422,0
83423,0
83424,1
83425,1
83426,0
83427,0
83428,0
83429,1
83430,1
83431,1
83432,0
83433,1
83434,1
83435,0
83436,0
83437,0
83438,0
83439,1
83440,1
83441,1
83442,0
83443,0
83444,0
83445,0
83446,0
83447,1
83448,0
83449,0
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,0
83457,0
83458,1
83459,1
83460,1
83461,0
83462,1
83463,1
83464,0
83465,0
83466,0
83467,1
83468,1
83469,1
83470,0
83471,1
83472,0
83473,0
83474,0
83475,1
83476,0
83477,0
83478,1
83479,0
83480,1
83481,1
83482,1
83483,0
83484,0
83485,0
83486,0
83487,0
83488,0
83489,1
83490,1
83491,1
83492,0
83493,0
83494,0
83495,0
83496,0
83497,0
83498,0
83499,1
83500,0
83501,0
83502,1
83503,0
83504,0
83505,0
83506,1
83507,0
83508,0
83509,1
83510,1
83511,0
83512,0
83513,0
83514,0
83515,0
83516,1
83517,1
83518,1
83519,0
83520,0
83521,1
83522,0
83523,1
83524,0
83525,0
83526,0
83527,1
83528,1
83529,1
83530,0
83531,0
83532,1
83533,0
83534,0
83535,0
83536,0
83537,0
83538,0
83539,0
83540,1
83541,0
83542,1
83543,1
83544,1
83545,0
83546,0
83547,1
83548,0
83549,1
83550,0
83551,0
83552,0
83553,1
83554,0
83555,1
83556,0
83557,0
83558,1
83559,1
83560,1
83561,1
83562,0
83563,0
83564,1
83565,0
83566,1
83567,0
83568,1
83569,0
83570,0
83571,0
83572,1
83573,0
83574,1
83575,0
83576,0
83577,1
83578,0
83579,0
83580,1
83581,1
83582,1
83583,0
83584,1
83585,1
83586,0
83587,0
83588,0
83589,0
83590,0
83591,1
83592,1
83593,0
83594,1
83595,1
83596,0
83597,1
83598,0
83599,1
83600,1
83601,0
83602,0
83603,0
83604,0
83605,0
83606,1
83607,1
83608,0
83609,1
83610,0
83611,1
83612,0
83613,0
83614,0
83615,0
83616,0
83617,0
83618,1
83619,0
83620,0
83621,1
83622,1
83623,0
83624,0
83625,1
83626,0
83627,0
83628,0
83629,0
83630,1
83631,0
83632,1
83633,0
83634,0
83635,1
83636,1
83637,0
83638,0
83639,0
83640,0
83641,1
83642,0
83643,1
83644,1
83645,0
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,1
83654,0
83655,1
83656,0
83657,0
83658,1
83659,0
83660,0
83661,0
83662,1
83663,0
83664,1
83665,1
83666,0
83667,0
83668,0
83669,0
83670,0
83671,0
83672,0
83673,0
83674,0
83675,1
83676,1
83677,0
83678,0
83679,1
83680,0
83681,1
83682,1
83683,1
83684,0
83685,0
83686,1
83687,1
83688,0
83689,1
83690,0
83691,0
83692,0
83693,0
83694,1
83695,0
83696,0
83697,0
83698,0
83699,1
83700,0
83701,0
83702,0
83703,0
83704,0
83705,1
83706,0
83707,0
83708,0
83709,1
83710,0
83711,1
83712,1
83713,0
83714,0
83715,0
83716,0
83717,1
83718,0
83719,0
83720,1
83721,0
83722,1
83723,0
83724,0
83725,0
83726,0
83727,1
83728,0
83729,0
83730,1
83731,0
83732,1
83733,1
83734,0
83735,0
83736,0
83737,0
83738,0
83739,1
83740,0
83741,0
83742,1
83743,0
83744,0
83745,0
83746,1
83747,0
83748,0
83749,1
83750,0
83751,0
83752,0
83753,0
83754,0
83755,0
83756,0
83757,0
83758,0
83759,0
83760,0
83761,1
83762,1
83763,0
83764,0
83765,0
83766,0
83767,0
83768,0
83769,0
83770,0
83771,1
83772,0
83773,1
83774,0
83775,1
83776,0
83777,0
83778,0
83779,0
83780,1
83781,0
83782,0
83783,0
83784,0
83785,1
83786,0
83787,0
83788,1
83789,0
83790,0
83791,0
83792,0
83793,1
83794,1
83795,0
83796,0
83797,0
83798,0
83799,1
83800,1
83801,0
83802,0
83803,0
83804,1
83805,0
83806,1
83807,1
83808,0
83809,0
83810,0
83811,0
83812,0
83813,0
83814,0
83815,1
83816,1
83817,0
83818,0
83819,0
83820,0
83821,0
83822,0
83823,1
83824,0
83825,0
83826,0
83827,0
83828,0
83829,1
83830,0
83831,1
83832,1
83833,0
83834,0
83835,1
83836,0
83837,1
83838,1
83839,0
83840,0
83841,1
83842,0
83843,0
83844,1
83845,0
83846,0
83847,0
83848,1
83849,0
83850,0
83851,0
83852,1
83853,1
83854,0
83855,0
83856,1
83857,0
83858,0
83859,1
83860,0
83861,0
83862,1
83863,0
83864,0
83865,1
83866,0
83867,0
83868,0
83869,1
83870,0
83871,1
83872,0
83873,0
83874,0
83875,0
83876,0
83877,1
83878,0
83879,0
83880,0
83881,0
83882,0
83883,0
83884,0
83885,1
83886,1
83887,0
83888,0
83889,1
83890,0
83891,1
83892,1
83893,0
83894,0
83895,1
83896,0
83897,1
83898,0
83899,0
83900,0
83901,1
83902,1
83903,0
83904,0
83905,0
83906,0
83907,1
83908,1
83909,0
83910,0
83911,0
83912,1
83913,1
83914,0
83915,0
83916,1
83917,0
83918,0
83919,0
83920,0
83921,0
83922,0
83923,1
83924,1
83925,0
83926,0
83927,1
83928,0
83929,0
83930,1
83931,1
83932,0
83933,0
83934,0
83935,0
83936,0
83937,1
83938,0
83939,0
83940,0
83941,1
83942,0
83943,2
83944,0
83945,1
83946,0
83947,1
83948,0
83949,0
83950,0
83951,0
83952,0
83953,0
83954,0
83955,1
83956,1
83957,0
83958,0
83959,0
83960,1
83961,1
83962,1
83963,0
83964,1
83965,1
83966,0
83967,0
83968,0
83969,1
83970,0
83971,1
83972,0
83973,1
83974,1
83975,1
83976,1
83977,1
83978,0
83979,0
83980,0
83981,0
83982,0
83983,1
83984,0
83985,1
83986,1
83987,1
83988,0
83989,0
83990,0
83991,1
83992,0
83993,1
83994,0
83995,0
83996,0
83997,0
83998,0
83999,1
84000,0
84001,0
84002,0
84003,0
84004,0
84005,0
84006,0
84007,0
84008,0
84009,1
84010,1
84011,0
84012,1
84013,0
84014,0
84015,0
84016,1
84017,0
84018,1
84019,0
84020,1
84021,0
84022,1
84023,1
84024,1
84025,1
84026,0
84027,1
84028,0
84029,0
84030,0
84031,0
84032,0
84033,0
84034,1
84035,0
84036,0
84037,0
84038,0
84039,0
84040,0
84041,0
84042,0
84043,0
84044,0
84045,1
84046,0
84047,0
84048,0
84049,1
84050,0
84051,0
84052,1
84053,0
84054,0
84055,0
84056,0
84057,2
84058,0
84059,0
84060,0
84061,0
84062,0
84063,0
84064,0
84065,1
84066,1
84067,0
84068,0
84069,0
84070,0
84071,0
84072,1
84073,0
84074,0
84075,1
84076,0
84077,0
84078,0
84079,0
84080,0
84081,1
84082,0
84083,0
84084,1
84085,1
84086,0
84087,0
84088,0
84089,1
84090,0
84091,1
84092,1
84093,1
84094,1
84095,0
84096,1
84097,0
84098,0
84099,0
84100,0
84101,0
84102,1
84103,1
84104,0
84105,0
84106,0
84107,0
84108,1
84109,0
84110,1
84111,0
84112,0
84113,0
84114,0
84115,0
84116,0
84117,0
84118,0
84119,0
84120,1
84121,0
84122,0
84123,0
84124,0
84125,0
84126,0
84127,0
84128,0
84129,1
84130,0
84131,1
84132,0
84133,0
84134,1
84135,0
84136,0
84137,0
84138,0
84139,0
84140,1
84141,0
84142,0
84143,1
84144,0
84145,0
84146,1
84147,0
84148,0
84149,1
84150,1
84151,0
84152,0
84153,1
84154,0
84155,0
84156,1
84157,0
84158,1
84159,0
84160,0
84161,1
84162,0
84163,0
84164,0
84165,0
84166,1
84167,0
84168,1
84169,0
84170,1
84171,0
84172,0
84173,0
84174,1
84175,1
84176,0
84177,0
84178,0
84179,0
84180,0
84181,0
84182,0
84183,1
84184,0
84185,0
84186,1
84187,0
84188,0
84189,0
84190,1
84191,0
84192,0
84193,0
84194,1
84195,0
84196,0
84197,0
84198,1
84199,0
84200,1
84201,0
84202,1
84203,1
84204,0
84205,0
84206,1
84207,1
84208,1
84209,0
84210,0
84211,0
84212,1
84213,0
84214,0
84215,1
84216,0
84217,0
84218,0
84219,0
84220,0
84221,1
84222,1
84223,0
84224,0
84225,1
84226,0
84227,1
84228,0
84229,0
84230,0
84231,0
84232,0
84233,0
84234,1
84235,0
84236,0
84237,1
84238,0
84239,0
84240,1
84241,0
84242,1
84243,1
84244,0
84245,0
84246,0
84247,0
84248,1
84249,1
84250,0
84251,0
84252,1
84253,1
84254,1
84255,0
84256,1
84257,0
84258,0
84259,1
84260,1
84261,0
84262,1
84263,1
84264,0
84265,1
84266,0
84267,0
84268,0
84269,1
84270,0
84271,1
84272,0
84273,1
84274,1
84275,0
84276,0
84277,0
84278,0
84279,1
84280,0
84281,1
84282,0
84283,1
84284,0
84285,0
84286,1
84287,0
84288,1
84289,0
84290,1
84291,0
84292,0
84293,1
84294,0
84295,0
84296,0
84297,0
84298,0
84299,0
84300,0
84301,0
84302,1
84303,0
84304,1
84305,1
84306,1
84307,1
84308,0
84309,1
84310,1
84311,1
84312,0
84313,0
84314,0
84315,0
84316,0
84317,0
84318,0
84319,1
84320,0
84321,0
84322,0
84323,0
84324,0
84325,0
84326,0
84327,0
84328,0
84329,0
84330,0
84331,0
84332,0
84333,0
84334,1
84335,0
84336,1
84337,0
84338,0
84339,0
84340,0
84341,1
84342,1
84343,1
84344,1
84345,1
84346,0
84347,0
84348,0
84349,0
84350,0
84351,0
84352,0
84353,0
84354,0
84355,1
84356,0
84357,0
84358,1
84359,0
84360,0
84361,1
84362,0
84363,0
84364,0
84365,0
84366,0
84367,1
84368,0
84369,0
84370,1
84371,1
84372,1
84373,1
84374,1
84375,0
84376,0
84377,0
84378,0
84379,0
84380,1
84381,1
84382,0
84383,1
84384,0
84385,1
84386,0
84387,0
84388,0
84389,0
84390,0
84391,2
84392,0
84393,1
84394,0
84395,0
84396,1
84397,0
84398,1
84399,1
84400,1
84401,0
84402,1
84403,0
84404,0
84405,1
84406,0
84407,0
84408,1
84409,0
84410,1
84411,1
84412,1
84413,1
84414,0
84415,1
84416,0
84417,0
84418,0
84419,0
84420,1
84421,1
84422,1
84423,0
84424,0
84425,0
84426,0
84427,0
84428,1
84429,0
84430,0
84431,0
84432,1
84433,1
84434,1
84435,1
84436,1
84437,0
84438,0
84439,1
84440,1
84441,0
84442,0
84443,0
84444,0
84445,0
84446,0
84447,0
84448,0
84449,0
84450,0
84451,0
84452,0
84453,1
84454,0
84455,0
84456,0
84457,0
84458,0
84459,0
84460,1
84461,0
84462,1
84463,0
84464,0
84465,0
84466,0
84467,0
84468,1
84469,0
84470,1
84471,0
84472,1
84473,0
84474,0
84475,0
84476,1
84477,1
84478,0
84479,1
84480,0
84481,0
84482,0
84483,0
84484,1
84485,1
84486,1
84487,0
84488,0
84489,0
84490,0
84491,1
84492,0
84493,0
84494,1
84495,0
84496,0
84497,1
84498,1
84499,0
84500,0
84501,0
84502,0
84503,0
84504,1
84505,0
84506,0
84507,0
84508,0
84509,0
84510,1
84511,0
84512,0
84513,0
84514,1
84515,0
84516,1
84517,1
84518,0
84519,1
84520,0
84521,0
84522,1
84523,0
84524,0
84525,0
84526,0
84527,1
84528,1
84529,0
84530,0
84531,0
84532,0
84533,1
84534,0
84535,0
84536,1
84537,1
84538,1
84539,1
84540,0
84541,1
84542,0
84543,0
84544,1
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,0
84552,1
84553,0
84554,0
84555,0
84556,0
84557,0
84558,0
84559,0
84560,0
84561,1
84562,0
84563,0
84564,0
84565,0
84566,0
84567,0
84568,0
84569,0
84570,1
84571,1
84572,0
84573,0
84574,0
84575,0
84576,1
84577,1
84578,1
84579,0
84580,1
84581,1
84582,1
84583,1
84584,1
84585,1
84586,0
84587,1
84588,0
84589,1
84590,0
84591,0
84592,0
84593,0
84594,0
84595,1
84596,0
84597,0
84598,1
84599,0
84600,0
84601,0
84602,1
84603,0
84604,0
84605,0
84606,0
84607,1
84608,0
84609,0
84610,0
84611,1
84612,0
84613,0
84614,1
84615,0
84616,0
84617,0
